code,text_letter,text_number1,text_number2
I06.04,Umgebung Gebäude,Ausstattung Umgebung,Abfallentsorgungseinrichtung für Umgebung
J,Ausstattung Gebäude,,
J01,Ausstattung Gebäude,Mobiliar,
J01.01,Ausstattung Gebäude,Mobiliar,Allgemeines Mobiliar
J01.02,Ausstattung Gebäude,Mobiliar,Nutzungsspezifisches Mobiliar
J01.03,Ausstattung Gebäude,Mobiliar,Mobile Leuchte
J01.04,Ausstattung Gebäude,Mobiliar,Signaletik
J02,Ausstattung Gebäude,Kleininventar,
J02.01,Ausstattung Gebäude,Kleininventar,Allgemeines Kleininventar
J02.02,Ausstattung Gebäude,Kleininventar,Nutzungsspezifisches Kleininventar
J02.03,Ausstattung Gebäude,Kleininventar,Mobiles Gerät
J03,Ausstattung Gebäude,Textilien,
J03.01,Ausstattung Gebäude,Textilien,Allgemeine Textilien
J03.02,Ausstattung Gebäude,Textilien,Nutzungsspezifische Textilien
J04,Ausstattung Gebäude,Kunst am Bau,
J04.01,Ausstattung Gebäude,Kunst am Bau,Kunstobjekt
J04.02,Ausstattung Gebäude,Kunst am Bau,Künstlerisch gestaltetes Bauteil
V,Planungskosten,,
V01,Planungskosten,Planer,
V01.01,Planungskosten,Planer,Architekt
V01.02,Planungskosten,Planer,Landschaftsarchitekt
V01.03,Planungskosten,Planer,Bauingenieur
V01.04,Planungskosten,Planer,Fachingenieur Gebäudetechnik
V01.05,Planungskosten,Planer,Spezialist
V01.06,Planungskosten,Planer,"Generalplaner, Planergemeinschaft"
V01.07,Planungskosten,Planer,Nebenkosten zu Planerleistungen
V02,Planungskosten,Unternehmer,
V02.01,Planungskosten,Unternehmer,Beratung zur Planung
V02.02,Planungskosten,Unternehmer,Vorbereitung zur Bewirtschaftung
V03,Planungskosten,Auftraggeber,
V03.01,Planungskosten,Auftraggeber,Auswahlverfahren
V03.02,Planungskosten,Auftraggeber,Eigentümer
V03.03,Planungskosten,Auftraggeber,Betreiber
V03.04,Planungskosten,Auftraggeber,Nutzer
V03.05,Planungskosten,Auftraggeber,Berater
V03.06,Planungskosten,Auftraggeber,"Anwalt, Experte, Gericht"
V03.07,Planungskosten,Auftraggeber,"Plattform, Projektraum"
W,Nebenkosten zu Erstellung,,
W01,Nebenkosten zu Erstellung,"Bewilligung, Gebühr",
W01.01,Nebenkosten zu Erstellung,"Bewilligung, Gebühr",Bewilligung
W01.02,Nebenkosten zu Erstellung,"Bewilligung, Gebühr",Gebühr
W02,Nebenkosten zu Erstellung,"Versicherung, Garantie",
W02.01,Nebenkosten zu Erstellung,"Versicherung, Garantie",Versicherung
W02.02,Nebenkosten zu Erstellung,"Versicherung, Garantie",Garantie
W02.03,Nebenkosten zu Erstellung,"Versicherung, Garantie",Rückvergütung
W03,Nebenkosten zu Erstellung,Kapitalkosten,
W03.01,Nebenkosten zu Erstellung,Kapitalkosten,Kapitalkosten zu Grundstück
W03.02,Nebenkosten zu Erstellung,Kapitalkosten,Kapitalkosten zu Erstellung
W04,Nebenkosten zu Erstellung,"Bewirtung, Öffentlichkeitsarbeit, Entschädigung",
W04.01,Nebenkosten zu Erstellung,"Bewirtung, Öffentlichkeitsarbeit, Entschädigung",Bewirtungskosten
W04.02,Nebenkosten zu Erstellung,"Bewirtung, Öffentlichkeitsarbeit, Entschädigung",Öffentlichkeitsarbeit
W04.03,Nebenkosten zu Erstellung,"Bewirtung, Öffentlichkeitsarbeit, Entschädigung",Entschädigung
W05,Nebenkosten zu Erstellung,Inbetriebnahme,
W05.01,Nebenkosten zu Erstellung,Inbetriebnahme,Inbetriebnahme Bauwerk
W06,Nebenkosten zu Erstellung,"Vermietung, Verkauf",
W06.01,Nebenkosten zu Erstellung,"Vermietung, Verkauf",Vergütung zu Erstvermietung
W06.02,Nebenkosten zu Erstellung,"Vermietung, Verkauf",Nebenkosten zu Erstvermietung
W06.03,Nebenkosten zu Erstellung,"Vermietung, Verkauf",Vergütung zu Verkauf
W06.04,Nebenkosten zu Erstellung,"Vermietung, Verkauf",Nebenkosten zu Verkauf
W07,Nebenkosten zu Erstellung,Betriebserfolg,
W07.01,Nebenkosten zu Erstellung,Betriebserfolg,Betriebsaufwand
W07.02,Nebenkosten zu Erstellung,Betriebserfolg,Betriebsertrag
Y,"Reserve, Teuerung",,
Y01,"Reserve, Teuerung",Reserve,
Y01.01,"Reserve, Teuerung",Reserve,Reserve
Y02,"Reserve, Teuerung",Teuerung,
Y02.01,"Reserve, Teuerung",Teuerung,Teuerung
Z,Mehrwertsteuer,,
Z01,Mehrwertsteuer,Mehrwertsteuer,
Z01.01,Mehrwertsteuer,Mehrwertsteuer,Mehrwertsteuer
